OMEGAWIKI	IPA	TOKENS	SCAID	SOURCE	GLOSS_IN_SOURCE	ENTRY_IN_SOURCE	ALIGNMENT
5662	pia₃₅	p i a ₃₅	1142	Wang2006a, 586	stick	pia35	p i a ₃₅
5466	t͡sɤ₂₁	t͡s ɤ ₂₁	221	Wang2006a, 353	worm	tsv21	t͡s ɤ ₂₁
5980	ɕie₄₄	ɕ i e ₄₄	661	Wang2006a, 356	louse	ɕie44	ɕ i e ₄₄
5599	pi₃₅	p i ₃₅	972	Wang2006a, 61	salt	pi35	p i ₃₅
5482	ku₃₃	k u ₃₃	798	Wang2006a, 1493	old	ku33	k u ₃₃
3269	mi₄₄	m i ₄₄	948	Wang2006a, 375	root	mi44	m i ₄₄
5485	uɛ₃₅	u ɛ ₃₅	1361	Wang2006a, 1064	lukewarm	uɛ35	u ɛ ₃₅
5463	mo₃₃	m o ₃₃	717	Wang2006a, 219	mother	mo33	m o ₃₃
7039	xe₅₅	x e ₅₅	1038	Wang2006a, 1	sky	xe55	x e ₅₅
2421	sɤ₅₃	s ɤ ₅₃	728	Wang2006a, 23	mountain	sv53	s ɤ ₅₃
961244	kɯ₂₁	k ɯ ₂₁	1	Wang2006a, 1502	(water flow)	kɯ21	k ɯ ₂₁
400	t͡sou₄₄	t͡s o u ₄₄	53	Wang2006a, 326	bird	tsou44	t͡s o u ₄₄
966	kʰua₃₃	kʰ u a ₃₃	163	Wang2006a, 289	dog	kʰua33	kʰ u a - ₃₃
